id	text	valg1_label	valg1_goto	valg2_label	valg2_goto	check_stat	check_dc	check_success	check_fail	image	front_screen_image	story_title	story_description	length	age	author
1	Emilie går rundt i sin børnehave. Hun ser sandkassen, legepladsen og klatrestativet. Pludselig ser hun en dreng klædt ud som en nisse! Han har et zippetov i hånden. Emilie går hen til ham. "Hej!" siger nissen. "Vil du zippe med mig? Hvis du kan zippe hurtigt, får du en stor slikkepind!" Hvad gør Emilie?	Ja, jeg vil gerne!	2	Nej, jeg vil tegne	3		Emilie og den store slikkepind	Emilie møder en nisse i sin børnehave og får en magisk slikkepind.	Mellem	2-5	AI & Morten
2	Emilie tager zippetovet. Hun hopper hurtigt! 1, 2, 3, 4, 5! Hun hopper så hurtigt at hendes fletninger svinger. Nissen siger: "Du er så hurtig! Her er din slikkepind!" Han giver hende en stor slikkepind. Hvad gør Emilie?	Spiser den med det samme	4	Vil dele med venner	5
3	Emilie går hen til sandkassen. Hun tegner et stort hjerte med sine fingre. Hun tegner og tegner. Pludselig kommer nissen hen. "Din tegning er flot!" siger han. "Her er en lille slikkepind til dig." Hvad gør Emilie?	Siger tak	6	Gemmer den	7
4	Emilie bider i slikkepinden. Den smager så godt! Den smager af jordbær og karamel. Og se! Den bliver større! Den vokser!	Griner og spiser videre	8	Kalder på vennerne	5
5	Emilie råber: "Kom og se!" Alle børnene kommer løbende. De kommer fra sandkassen og legepladsen. Emilie deler slikkepinden. Alle slikker og griner.	Bliver ved med at dele	9	Giver til pædagogen	10
6	Emilie siger: "Tak for slikkepinden!" Hun slikker lidt på den. Den smager så godt. Hun ser nissen smile til hende.	Vinker til nissen	11	Fortæller vennerne	12
7	Emilie putter slikkepinden i sin taske. Senere åbner hun tasken. Slikkepinden er blevet dobbelt så stor!	Spiser den nu	4	Deler med vennerne	5
8	Slikkepinden bliver større og større! Emilie må holde den med begge hænder. "Wow!" siger børnene. De kigger alle på slikkepinden.	Kalder på pædagogen	5	Spiser videre	9
9	Alle børnene danser rundt! De slikker på slikkepinden. De griner og har det sjovt. Hele børnehaven er glad.	Fortæller om nissen	11	Mor henter snart	13
10	Pædagogen kommer hen. Hun smager på slikkepinden. "Den smager godt!" siger hun. "Hvor fik du den?" Emilie peger på nissen ved legepladsen.	Går hen til nissen	14	Fortæller pædagogen mere	15
11	Emilie går hen til nissen. "Hej!" siger hun. Nissen smiler. "Hej, Emilie!" siger han. "Er du glad for slikkepinden?"	Ja, så glad!	16	Takker ham	17
12	Emilie løber hen til sine venner Sofie og Emma. "I skulle se!" siger hun. "Jeg mødte en nisse!" Hun fortæller dem om nissen og slikkepinden.	Vennerne vil se nissen	18	Viser slikkepinden	19
13	Tiden går. Snart kommer mor og henter Emilie. Emilie er glad og har haft en god dag.	Mor kommer	20	Leger lidt mere	9
14	Emilie går hen til legepladsen hvor nissen står. Nissen siger: "Vil du lege med mig?"	Ja, gerne!	21	Spørger ham om noget	22
15	Emilie fortæller pædagogen alt om nissen. "Han gav mig en magisk slikkepind!" siger hun. Pædagogen lyder interesseret. "Det lyder spændende!"	Pædagogen vil se nissen	23	Emilie leger videre	24
16	"Er du glad for slikkepinden?" spørger nissen. Emilie nikker ivrigt. "Ja, så glad!" siger hun. "Den er så stor og god!"	Spørger om han kommer igen	25	Takker ham	17
17	"Tak for slikkepinden!" siger Emilie høfligt. Nissen smiler. "Det var så lidt! Husk at dele er godt!"	Vinker farvel	26	Spørger om mere	27
18	Sofie, Emma og Emilie løber hen til legepladsen. De ser nissen stå der. "Hej!" siger de alle sammen. Nissen smiler. "Hej, venner! Vil I også have slikkepinde?"	Ja!	28	Deler Emiles slikkepind	29
19	Emilie henter sin taske. Hun viser den store slikkepind til Sofie og Emma. Deres øjne bliver store! "Må vi smage?" spørger de.	Ja, lad os dele	30	Går tilbage til nissen	11
20	Mor kommer til børnehaven. Emilie løber hen og krammer mor. "Mor, mor!" siger hun. "Du skulle se hvad der skete!"	Fortæller på vejen hjem	31	Viser slikkepinden	32
21	Emilie leger med nissen på legepladsen. De leger gemmeleg og hopper på én fod. De griner meget.	Bliver ved med at lege	33	Takker nissen	17
22	"Kan du noget magisk?" spørger Emilie nysgerrigt. Nissen griner. "Ja! Jeg kan lave slikkepinde der vokser!"	Synes det er fedt	34	Spørger om mere	27
