id,text,valg1_label,valg1_goto,valg2_label,valg2_goto,story_title,story_description,length,age
1,"""Det er en dejlig solrig morgen i Hundred Meter Skov. Peter Plys vågner op og tænker på sin yndlings ting i hele verden: honning! Han kan næsten lugte den søde duft gennem vinduet. ""Åh"";honning;mumler han drømmende. Jeg tror;""""""jeg skal besøge min ven Kanin. Måske har han noget honning jeg kan låne? Eller måske kan jeg finde honning i træerne?""""""""""",Gå til Kanins hus,2,Prøv at finde honning i træerne,55,Peter Plys og hans venner
2,"""Peter Plys banker på Kanins dør. ""Hej Kanin!"" siger han glad. Kanin åbner døren og ser Peter Plyss store øjne. ""Åh nej"";""""""sukker Kanin. Jeg ved præcis hvad du vil have."""" Kanin peger på et køkkenbord fyldt med honningkrukker. """"Du kan få én krukke"""""";""""""Plys. Men kun én!""""""""""",Tak for honningen,4,Spørg om at spise hos Kanin,54,,
3,"""Kylling sidder i sin have og planter blomster. ""Hej Peter Plys!"" siger hun venligt. ""Jeg har desværre ikke noget honning"";""""""men jeg har nogle lækre bær. Vil du have nogle? Eller måske vil du gå en tur i skoven og se hvem du møder?""""""""""",Tak ja til bærene,6,Gå en tur i skoven,93,,,
4,"""Peter Plys tager krukken og takker Kanin. ""Tak skal du have"". ""Kanin! Du er den bedste ven!"" Han går glad hjemad med sin honning. Men vejen hjem ser længere ud end normalt. Pludselig hører han en lyd fra buskene... eller måske ser han Øbør i det fjerne?""",Undersøg lyden,11,Gå hen til Øbør,72,,,,
5,"""Kanin ryster på hovedet. ""Nej"".""Plys. Jeg sagde én krukke. Det er nok for i dag."" Peter Plys ser lidt skuffet ud""","""men Kanin tilføjer: ""Men du kan komme igen i morgen"";""""""hvis du vil! Eller måske vil du hjælpe mig med at plante nogle nye gulerødder?""""""""""",Gå hjem med den ene krukke,7,Hjælp Kanin med gulerødder,12,,
6,"""Kylling giver Peter Plys en kurv med friske bær. ""Her er nogle søde bær til dig"".""Plys!"" Peter Plys er glad""","""men han tænker stadig på honning. ""Måske skulle jeg alligevel besøge Kanin?""""",Spis bærene og gå hjem,7,Gå til Kanin alligevel,2,,,
7,"""Peter Plys går hjem til sit træ. Han sætter sig ned og åbner sin honningkrukke. ""Mmm"" ""det smager så godt!"" siger han og spiser en lille smule. Men han husker hvad Kanin sagde om at dele""","""så han gemmer noget til senere. ""Det er godt at have venner"";""""""tænker han glad.;Slut - Fortællingen er færdig;1""""""",,,,,,
8,"""Peter Plys og Kanin sidder og snakker. Hvordan går det med dine gulerødder? spørger Peter Plys. De gror godt! svarer Kanin. De snakker i lang tid om alt muligt. Peter Plys glemmer næsten sin honning;for det er så sjovt at være sammen med sin ven. De beslutter at lave en lille picnic sammen. Kanin henter nogle gulerødder;og Peter Plys deler sin honning. Det er meget bedre at dele med en ven;siger Peter Plys. Ja! svarer Kanin. Venner er det bedste i verden! Lad os mødes igen i morgen! siger Kanin. Vi kan gå en tur i skoven sammen. Peter Plys nikker begejstret. Det lyder som en fantastisk idé! Han går hjem med et stort smil. Det har været en perfekt dag med venner og honning.;Slut - Fortællingen er færdig;1""",,,,,,,,
11,"""Peter Plys går tættere på buskene og kigger ind. ""Hvem er der?"" spørger han forsigtigt. Pludselig springer Grisling ud! ""Hej Peter Plys!"" siger han""","""men han ser lidt bange ud. ""Jeg er bange for at gå gennem skoven alene. Vil du gå med mig?"" Eller måske ser han at Ugles træ er væltet?""",Går med Grisling gennem skoven,13,Undersøger Ugles træ,121,,,
12,"""Kanin giver Peter Plys en lille skovl. ""Her""; ""du kan hjælpe mig med at plante disse gulerødder."" De arbejder sammen i haven. Peter Plys synes det er sjovt""","""selvom han stadig tænker på honning. ""Det er faktisk ret hyggeligt at arbejde sammen"";""""""siger han.;Fortsæt med at plante;15;Tag en pause;16""""""",,,,,,
